function,F,CR,run,best_fitness
Sphere,0.2,0.1,1,2.53131e-18
Sphere,0.2,0.1,2,4.17322e-08
Sphere,0.2,0.1,3,2.22212e-18
Sphere,0.2,0.1,4,3.08023e-09
Sphere,0.2,0.1,5,2.95016e-18
Sphere,0.2,0.1,6,5.25988e-18
Sphere,0.2,0.1,7,3.56526e-18
Sphere,0.2,0.1,8,1.82297e-18
Sphere,0.2,0.1,9,3.88659e-18
Sphere,0.2,0.1,10,5.99358e-18
Sphere,0.2,0.3,1,8.167e-15
Sphere,0.2,0.3,2,4.72295e-15
Sphere,0.2,0.3,3,2.78931e-23
Sphere,0.2,0.3,4,5.00882e-18
Sphere,0.2,0.3,5,0.0228416
Sphere,0.2,0.3,6,0.0370795
Sphere,0.2,0.3,7,3.16887e-05
Sphere,0.2,0.3,8,2.554e-05
Sphere,0.2,0.3,9,0.0497595
Sphere,0.2,0.3,10,2.1331e-09
Sphere,0.2,0.5,1,0.000127674
Sphere,0.2,0.5,2,0.122063
Sphere,0.2,0.5,3,0.0513129
Sphere,0.2,0.5,4,5.46323e-21
Sphere,0.2,0.5,5,0.17717
Sphere,0.2,0.5,6,5.62242e-05
Sphere,0.2,0.5,7,0.0051111
Sphere,0.2,0.5,8,0.398153
Sphere,0.2,0.5,9,2.66658
Sphere,0.2,0.5,10,6.12848e-09
Sphere,0.2,0.7,1,0.285977
Sphere,0.2,0.7,2,2.44389
Sphere,0.2,0.7,3,48.7651
Sphere,0.2,0.7,4,8.00588
Sphere,0.2,0.7,5,297.575
Sphere,0.2,0.7,6,0.00552188
Sphere,0.2,0.7,7,81.6478
Sphere,0.2,0.7,8,2.66455
Sphere,0.2,0.7,9,14.5174
Sphere,0.2,0.7,10,6.58191
Sphere,0.2,0.9,1,1608.67
Sphere,0.2,0.9,2,1776.07
Sphere,0.2,0.9,3,1364.06
Sphere,0.2,0.9,4,1171.1
Sphere,0.2,0.9,5,1295.17
Sphere,0.2,0.9,6,2364.63
Sphere,0.2,0.9,7,2258.04
Sphere,0.2,0.9,8,3218.05
Sphere,0.2,0.9,9,1509.62
Sphere,0.2,0.9,10,622.924
Sphere,0.4,0.1,1,9.32629e-14
Sphere,0.4,0.1,2,2.15927e-13
Sphere,0.4,0.1,3,8.88882e-14
Sphere,0.4,0.1,4,1.59736e-13
Sphere,0.4,0.1,5,1.03285e-13
Sphere,0.4,0.1,6,7.7136e-14
Sphere,0.4,0.1,7,1.00088e-13
Sphere,0.4,0.1,8,1.59229e-13
Sphere,0.4,0.1,9,1.26562e-13
Sphere,0.4,0.1,10,1.25877e-13
Sphere,0.4,0.3,1,3.71778e-17
Sphere,0.4,0.3,2,7.16288e-17
Sphere,0.4,0.3,3,5.5087e-17
Sphere,0.4,0.3,4,1.08026e-16
Sphere,0.4,0.3,5,2.51393e-17
Sphere,0.4,0.3,6,3.88275e-17
Sphere,0.4,0.3,7,9.76856e-17
Sphere,0.4,0.3,8,4.89249e-17
Sphere,0.4,0.3,9,1.00766e-16
Sphere,0.4,0.3,10,7.72498e-17
Sphere,0.4,0.5,1,2.48364e-17
Sphere,0.4,0.5,2,1.46267e-17
Sphere,0.4,0.5,3,2.66734e-17
Sphere,0.4,0.5,4,5.82588e-17
Sphere,0.4,0.5,5,4.59986e-17
Sphere,0.4,0.5,6,7.87042e-17
Sphere,0.4,0.5,7,6.67988e-17
Sphere,0.4,0.5,8,2.93652e-17
Sphere,0.4,0.5,9,2.11315e-17
Sphere,0.4,0.5,10,4.05381e-17
Sphere,0.4,0.7,1,4.35662e-17
Sphere,0.4,0.7,2,2.86793e-17
Sphere,0.4,0.7,3,1.51794e-16
Sphere,0.4,0.7,4,3.54281e-17
Sphere,0.4,0.7,5,2.52774e-17
Sphere,0.4,0.7,6,7.33987e-17
Sphere,0.4,0.7,7,4.41896e-17
Sphere,0.4,0.7,8,1.91771e-17
Sphere,0.4,0.7,9,1.31856e-17
Sphere,0.4,0.7,10,4.68976e-17
Sphere,0.4,0.9,1,7.77913e-06
Sphere,0.4,0.9,2,0.00493325
Sphere,0.4,0.9,3,0.09545
Sphere,0.4,0.9,4,4.53094e-12
Sphere,0.4,0.9,5,2.37196e-10
Sphere,0.4,0.9,6,0.000621132
Sphere,0.4,0.9,7,0.0830004
Sphere,0.4,0.9,8,5.25432e-13
Sphere,0.4,0.9,9,0.011784
Sphere,0.4,0.9,10,0.211309
Sphere,0.6,0.1,1,1.29689e-08
Sphere,0.6,0.1,2,1.38533e-08
Sphere,0.6,0.1,3,1.05392e-08
Sphere,0.6,0.1,4,9.56801e-09
Sphere,0.6,0.1,5,1.18043e-08
Sphere,0.6,0.1,6,9.53822e-09
Sphere,0.6,0.1,7,1.24178e-08
Sphere,0.6,0.1,8,8.33525e-09
Sphere,0.6,0.1,9,6.03237e-09
Sphere,0.6,0.1,10,1.04256e-08
Sphere,0.6,0.3,1,2.20737e-07
Sphere,0.6,0.3,2,1.18443e-07
Sphere,0.6,0.3,3,1.60889e-07
Sphere,0.6,0.3,4,1.54824e-07
Sphere,0.6,0.3,5,2.79769e-07
Sphere,0.6,0.3,6,1.6676e-07
Sphere,0.6,0.3,7,1.21789e-07
Sphere,0.6,0.3,8,1.37654e-07
Sphere,0.6,0.3,9,3.73355e-07
Sphere,0.6,0.3,10,1.99375e-07
Sphere,0.6,0.5,1,4.11482e-05
Sphere,0.6,0.5,2,0.000114028
Sphere,0.6,0.5,3,0.000121682
Sphere,0.6,0.5,4,6.6147e-05
Sphere,0.6,0.5,5,0.00012992
Sphere,0.6,0.5,6,8.02328e-05
Sphere,0.6,0.5,7,8.0889e-05
Sphere,0.6,0.5,8,4.40242e-05
Sphere,0.6,0.5,9,3.5712e-05
Sphere,0.6,0.5,10,0.000111516
Sphere,0.6,0.7,1,0.0104726
Sphere,0.6,0.7,2,0.00751601
Sphere,0.6,0.7,3,0.0124971
Sphere,0.6,0.7,4,0.0155183
Sphere,0.6,0.7,5,0.00843437
Sphere,0.6,0.7,6,0.00764687
Sphere,0.6,0.7,7,0.0137072
Sphere,0.6,0.7,8,0.00467796
Sphere,0.6,0.7,9,0.0198006
Sphere,0.6,0.7,10,0.0107573
Sphere,0.6,0.9,1,6.05404e-05
Sphere,0.6,0.9,2,0.000187056
Sphere,0.6,0.9,3,0.000123928
Sphere,0.6,0.9,4,0.000136228
Sphere,0.6,0.9,5,0.000151804
Sphere,0.6,0.9,6,9.41503e-05
Sphere,0.6,0.9,7,2.42504e-05
Sphere,0.6,0.9,8,5.6108e-05
Sphere,0.6,0.9,9,3.89866e-05
Sphere,0.6,0.9,10,0.000128395
Sphere,0.8,0.1,1,9.29393e-05
Sphere,0.8,0.1,2,9.40953e-05
Sphere,0.8,0.1,3,5.80019e-05
Sphere,0.8,0.1,4,9.29149e-05
Sphere,0.8,0.1,5,7.02514e-05
Sphere,0.8,0.1,6,9.57366e-05
Sphere,0.8,0.1,7,6.20023e-05
Sphere,0.8,0.1,8,0.000100406
Sphere,0.8,0.1,9,8.83777e-05
Sphere,0.8,0.1,10,9.92737e-05
Sphere,0.8,0.3,1,0.149002
Sphere,0.8,0.3,2,0.23099
Sphere,0.8,0.3,3,0.131734
Sphere,0.8,0.3,4,0.156395
Sphere,0.8,0.3,5,0.139826
Sphere,0.8,0.3,6,0.259562
Sphere,0.8,0.3,7,0.210937
Sphere,0.8,0.3,8,0.214461
Sphere,0.8,0.3,9,0.169906
Sphere,0.8,0.3,10,0.188656
Sphere,0.8,0.5,1,162.738
Sphere,0.8,0.5,2,70.9587
Sphere,0.8,0.5,3,97.8847
Sphere,0.8,0.5,4,110.367
Sphere,0.8,0.5,5,110.594
Sphere,0.8,0.5,6,74.0504
Sphere,0.8,0.5,7,108.841
Sphere,0.8,0.5,8,77.7678
Sphere,0.8,0.5,9,118.693
Sphere,0.8,0.5,10,103.649
Sphere,0.8,0.7,1,1994.07
Sphere,0.8,0.7,2,2115.02
Sphere,0.8,0.7,3,1482.85
Sphere,0.8,0.7,4,1947.5
Sphere,0.8,0.7,5,1804.31
Sphere,0.8,0.7,6,2033.2
Sphere,0.8,0.7,7,1742.86
Sphere,0.8,0.7,8,2330.33
Sphere,0.8,0.7,9,2026.32
Sphere,0.8,0.7,10,1821.46
Sphere,0.8,0.9,1,294.629
Sphere,0.8,0.9,2,225.372
Sphere,0.8,0.9,3,455.362
Sphere,0.8,0.9,4,514.55
Sphere,0.8,0.9,5,1295.95
Sphere,0.8,0.9,6,893.164
Sphere,0.8,0.9,7,258.847
Sphere,0.8,0.9,8,867.513
Sphere,0.8,0.9,9,733.67
Sphere,0.8,0.9,10,893.641
Sphere,1,0.1,1,0.048884
Sphere,1,0.1,2,0.0401205
Sphere,1,0.1,3,0.0426609
Sphere,1,0.1,4,0.040375
Sphere,1,0.1,5,0.0463551
Sphere,1,0.1,6,0.0549309
Sphere,1,0.1,7,0.0320747
Sphere,1,0.1,8,0.0360635
Sphere,1,0.1,9,0.0380216
Sphere,1,0.1,10,0.0358344
Sphere,1,0.3,1,229.988
Sphere,1,0.3,2,180.895
Sphere,1,0.3,3,182.789
Sphere,1,0.3,4,183.313
Sphere,1,0.3,5,226.887
Sphere,1,0.3,6,178.404
Sphere,1,0.3,7,223.915
Sphere,1,0.3,8,171.998
Sphere,1,0.3,9,204.825
Sphere,1,0.3,10,164.527
Sphere,1,0.5,1,8350.65
Sphere,1,0.5,2,8495.07
Sphere,1,0.5,3,6565.42
Sphere,1,0.5,4,8268.97
Sphere,1,0.5,5,9423.16
Sphere,1,0.5,6,8021.36
Sphere,1,0.5,7,8381.59
Sphere,1,0.5,8,5456.82
Sphere,1,0.5,9,8380.99
Sphere,1,0.5,10,7716.71
Sphere,1,0.7,1,23065.9
Sphere,1,0.7,2,31170
Sphere,1,0.7,3,22023.3
Sphere,1,0.7,4,23071.8
Sphere,1,0.7,5,25507.3
Sphere,1,0.7,6,31561
Sphere,1,0.7,7,25424.7
Sphere,1,0.7,8,25534.2
Sphere,1,0.7,9,27162
Sphere,1,0.7,10,30615.1
Sphere,1,0.9,1,18770.4
Sphere,1,0.9,2,15817
Sphere,1,0.9,3,15962.1
Sphere,1,0.9,4,13494.9
Sphere,1,0.9,5,17949
Sphere,1,0.9,6,12733.7
Sphere,1,0.9,7,28956.6
Sphere,1,0.9,8,16833.7
Sphere,1,0.9,9,12255.1
Sphere,1,0.9,10,9325.03
Rosenbrock,0.2,0.1,1,59.1133
Rosenbrock,0.2,0.1,2,43.7401
Rosenbrock,0.2,0.1,3,78.927
Rosenbrock,0.2,0.1,4,79.97
Rosenbrock,0.2,0.1,5,75.6154
Rosenbrock,0.2,0.1,6,58.1657
Rosenbrock,0.2,0.1,7,27.6132
Rosenbrock,0.2,0.1,8,23.2829
Rosenbrock,0.2,0.1,9,22.2241
Rosenbrock,0.2,0.1,10,22.1025
Rosenbrock,0.2,0.3,1,34.5556
Rosenbrock,0.2,0.3,2,78.5612
Rosenbrock,0.2,0.3,3,81.4617
Rosenbrock,0.2,0.3,4,43.2848
Rosenbrock,0.2,0.3,5,83.4329
Rosenbrock,0.2,0.3,6,110.567
Rosenbrock,0.2,0.3,7,87.6022
Rosenbrock,0.2,0.3,8,59.5318
Rosenbrock,0.2,0.3,9,80.6445
Rosenbrock,0.2,0.3,10,76.2687
Rosenbrock,0.2,0.5,1,140.513
Rosenbrock,0.2,0.5,2,55.4036
Rosenbrock,0.2,0.5,3,73.6481
Rosenbrock,0.2,0.5,4,100.972
Rosenbrock,0.2,0.5,5,121.457
Rosenbrock,0.2,0.5,6,122.603
Rosenbrock,0.2,0.5,7,81.3208
Rosenbrock,0.2,0.5,8,89.8896
Rosenbrock,0.2,0.5,9,292.233
Rosenbrock,0.2,0.5,10,82.9299
Rosenbrock,0.2,0.7,1,176.034
Rosenbrock,0.2,0.7,2,146.198
Rosenbrock,0.2,0.7,3,250.401
Rosenbrock,0.2,0.7,4,107.036
Rosenbrock,0.2,0.7,5,218.162
Rosenbrock,0.2,0.7,6,46.7615
Rosenbrock,0.2,0.7,7,3236.47
Rosenbrock,0.2,0.7,8,181.522
Rosenbrock,0.2,0.7,9,73.7234
Rosenbrock,0.2,0.7,10,219.367
Rosenbrock,0.2,0.9,1,5884.72
Rosenbrock,0.2,0.9,2,56149.7
Rosenbrock,0.2,0.9,3,7719.58
Rosenbrock,0.2,0.9,4,1976.12
Rosenbrock,0.2,0.9,5,2102.41
Rosenbrock,0.2,0.9,6,1991.72
Rosenbrock,0.2,0.9,7,26325.8
Rosenbrock,0.2,0.9,8,8101.6
Rosenbrock,0.2,0.9,9,4858.55
Rosenbrock,0.2,0.9,10,2120.87
Rosenbrock,0.4,0.1,1,35.2517
Rosenbrock,0.4,0.1,2,37.9772
Rosenbrock,0.4,0.1,3,28.9002
Rosenbrock,0.4,0.1,4,32.6419
Rosenbrock,0.4,0.1,5,24.0593
Rosenbrock,0.4,0.1,6,37.8957
Rosenbrock,0.4,0.1,7,27.17
Rosenbrock,0.4,0.1,8,110.514
Rosenbrock,0.4,0.1,9,79.1
Rosenbrock,0.4,0.1,10,32.8369
Rosenbrock,0.4,0.3,1,25.6424
Rosenbrock,0.4,0.3,2,26.581
Rosenbrock,0.4,0.3,3,25.7699
Rosenbrock,0.4,0.3,4,25.1871
Rosenbrock,0.4,0.3,5,25.365
Rosenbrock,0.4,0.3,6,26.7743
Rosenbrock,0.4,0.3,7,24.6489
Rosenbrock,0.4,0.3,8,25.0074
Rosenbrock,0.4,0.3,9,26.394
Rosenbrock,0.4,0.3,10,25.9592
Rosenbrock,0.4,0.5,1,26.3513
Rosenbrock,0.4,0.5,2,26.0742
Rosenbrock,0.4,0.5,3,26.3663
Rosenbrock,0.4,0.5,4,27.3366
Rosenbrock,0.4,0.5,5,26.032
Rosenbrock,0.4,0.5,6,25.6404
Rosenbrock,0.4,0.5,7,26.7412
Rosenbrock,0.4,0.5,8,26.9135
Rosenbrock,0.4,0.5,9,26.9165
Rosenbrock,0.4,0.5,10,26.1919
Rosenbrock,0.4,0.7,1,27.1559
Rosenbrock,0.4,0.7,2,26.6235
Rosenbrock,0.4,0.7,3,25.3303
Rosenbrock,0.4,0.7,4,26.945
Rosenbrock,0.4,0.7,5,26.0091
Rosenbrock,0.4,0.7,6,26.3136
Rosenbrock,0.4,0.7,7,26.8939
Rosenbrock,0.4,0.7,8,26.0033
Rosenbrock,0.4,0.7,9,26.7336
Rosenbrock,0.4,0.7,10,26.906
Rosenbrock,0.4,0.9,1,83.6143
Rosenbrock,0.4,0.9,2,49.7031
Rosenbrock,0.4,0.9,3,74.7652
Rosenbrock,0.4,0.9,4,228.009
Rosenbrock,0.4,0.9,5,86.6861
Rosenbrock,0.4,0.9,6,86.3303
Rosenbrock,0.4,0.9,7,81.2396
Rosenbrock,0.4,0.9,8,112.336
Rosenbrock,0.4,0.9,9,36.5911
Rosenbrock,0.4,0.9,10,55.3656
Rosenbrock,0.6,0.1,1,33.2975
Rosenbrock,0.6,0.1,2,43.7511
Rosenbrock,0.6,0.1,3,32.1916
Rosenbrock,0.6,0.1,4,35.7109
Rosenbrock,0.6,0.1,5,40.9552
Rosenbrock,0.6,0.1,6,34.4791
Rosenbrock,0.6,0.1,7,61.4314
Rosenbrock,0.6,0.1,8,40.6238
Rosenbrock,0.6,0.1,9,41.2486
Rosenbrock,0.6,0.1,10,51.4406
Rosenbrock,0.6,0.3,1,26.0875
Rosenbrock,0.6,0.3,2,26.4773
Rosenbrock,0.6,0.3,3,25.883
Rosenbrock,0.6,0.3,4,26.7205
Rosenbrock,0.6,0.3,5,25.9927
Rosenbrock,0.6,0.3,6,25.9248
Rosenbrock,0.6,0.3,7,26.6214
Rosenbrock,0.6,0.3,8,26.5572
Rosenbrock,0.6,0.3,9,25.7973
Rosenbrock,0.6,0.3,10,27.5695
Rosenbrock,0.6,0.5,1,27.1671
Rosenbrock,0.6,0.5,2,26.9011
Rosenbrock,0.6,0.5,3,26.5713
Rosenbrock,0.6,0.5,4,26.2434
Rosenbrock,0.6,0.5,5,27.7964
Rosenbrock,0.6,0.5,6,26.9734
Rosenbrock,0.6,0.5,7,26.1355
